=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (148597) RECV: : 0x3fca07c8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148607) RECV: : 0x3fca07d8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (148617) RECV: : 0x3fca07e8   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (148627) RECV: : 0x3fca07f8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148637) RECV: : 0x3fca0810   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (148647) RECV: : 0x3fca0820   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (148657) RECV: : 0x3fca0830   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (148667) RECV: : 0x3fca0840   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (148677) RECV: : 0x3fca0858   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (148687) RECV: : 0x3fca0868   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (148697) RECV: : 0x3fca0878   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (148707) RECV: : 0x3fca0888   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (148717) ESCPOS: select_peripheral_device
I (148717) ESCPOS: Enables printer.
I (148717) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (148727) ESCPOS: select_default_line_spacing
I (148737) ESCPOS: select_an_international_character_set
I (148737) ESCPOS: select_character_code_table
I (148747) ESCPOS: turn_smoothing_mode_on_off
I (148747) ESCPOS: print_and_feed_paper
I (148757) ESCPOS: print_and_feed_paper
I (148757) ESCPOS: set_absolute_print_position
I (148767) RECV: : 0x3fca08a0   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (148777) RECV: : 0x3fca08b0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (148787) RECV: : 0x3fca08c0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (148797) RECV: : 0x3fca08d0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148807) RECV: : 0x3fca08e8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (148817) RECV: : 0x3fca08f8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (148827) RECV: : 0x3fca0908   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148837) RECV: : 0x3fca0918   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (148847) RECV: : 0x3fca0930   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (148847) RECV: : 0x3fca0940   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (148857) RECV: : 0x3fca0950   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (148867) RECV: : 0x3fca0960   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (148877) RECV: : 0x3fca0978   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (148887) RECV: : 0x3fca0988   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (148897) RECV: : 0x3fca0998   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (148907) RECV: : 0x3fca09a8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (148917) RECV: : 0x3fca09c0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (148927) RECV: : 0x3fca09d0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (148937) RECV: : 0x3fca09e0   ff ff ff ff ff ff ff ff  ff ff ff ff ff E (148947) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
E (148947) task_wdt:  - IDLE (CPU 0)
E (148947) task_wdt: Tasks currently running:
E (148947) task_wdt: CPU 0: main
E (148947) task_wdt: CPU 1: IDLE
E (148947) task_wdt: Print CPU 0 (current core) backtrace


Backtrace: 0x420192C7:0x3FC95EC0 0x42019472:0x3FC95EE0 0x4037716D:0x3FC95F00 0x42007EF5:0x3FC9D790 0x42008DB7:0x3FC9D7C0 0x42007929:0x3FC9D7E0 0x420073F6:0x3FC9D800 0x4201BD72:0x3FC9D820 0x4201B3B9:0x3FC9D840 0x4201B416:0x3FC9D860 0x4201BA55:0x3FC9D890 0x42025E83:0x3FC9D8C0 0x42025846:0x3FC9D8E0 0x4201BDE9:0x3FC9DC00 0x4202E899:0x3FC9DC30 0x40380139:0x3FC9DC60 0x42019F1A:0x3FC9DCB0 0x420090FD:0x3FC9DD50 0x4202E0FF:0x3FC9DDD0 0x4037ADCD:0x3FC9DE00

ff ff fc  |................|
I (149027) RECV: : 0x3fca09f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149037) RECV: : 0x3fca0a08   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (149047) RECV: : 0x3fca0a18   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (149057) RECV: : 0x3fca0a28   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (149067) RECV: : 0x3fca0a38   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (149077) RECV: : 0x3fca0a50   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149087) RECV: : 0x3fca0a60   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (149097) RECV: : 0x3fca0a70   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (149107) RECV: : 0x3fca0a80   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149117) RECV: : 0x3fca0a98   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (149117) RECV: : 0x3fca0aa8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (149127) RECV: : 0x3fca0ab8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (149137) RECV: : 0x3fca0ac8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (149147) RECV: : 0x3fca0ae0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (149157) RECV: : 0x3fca0af0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (149167) RECV: : 0x3fca0b00   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (149177) RECV: : 0x3fca0b10   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (149187) RECV: : 0x3fca0b28   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (149197) RECV: : 0x3fca0b38   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (149207) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (149217) RECV: : 0x3fca0b58   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (149227) RECV: : 0x3fca0b70   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149237) RECV: : 0x3fca0b80   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (149247) RECV: : 0x3fca0b90   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (149257) RECV: : 0x3fca0ba0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (149267) RECV: : 0x3fca0bb8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (149277) RECV: : 0x3fca0bc8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149287) RECV: : 0x3fca0bd8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (149297) RECV: : 0x3fca0be8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (149307) RECV: : 0x3fca0c00   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149317) RECV: : 0x3fca0c10   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (149327) RECV: : 0x3fca0c20   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (149337) RECV: : 0x3fca0c30   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (149347) RECV: : 0x3fca0c48   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (149357) RECV: : 0x3fca0c58   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (149367) RECV: : 0x3fca0c68   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (149377) RECV: : 0x3fca0c78   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (149387) RECV: : 0x3fca0c90   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (149397) RECV: : 0x3fca0ca0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (149407) RECV: : 0x3fca0cb0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (149417) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (149427) RECV: : 0x3fca0cd8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (149437) RECV: : 0x3fca0ce8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149447) RECV: : 0x3fca0cf8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (149457) RECV: : 0x3fca0d08   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (149467) RECV: : 0x3fca0d20   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (149477) RECV: : 0x3fca0d30   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (149487) RECV: : 0x3fca0d40   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149497) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (149507) RECV: : 0x3fca0d68   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (149517) RECV: : 0x3fca0d78   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149527) RECV: : 0x3fca0d88   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (149537) RECV: : 0x3fca0d98   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (149547) RECV: : 0x3fca04b0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (149557) RECV: : 0x3fca04c0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (149567) RECV: : 0x3fca04d0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (149577) RECV: : 0x3fca04e0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (149587) RECV: : 0x3fca04f8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (149597) RECV: : 0x3fca0508   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (149607) RECV: : 0x3fca0518   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (149617) RECV: : 0x3fca0528   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (149627) RECV: : 0x3fca0540   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (149627) RECV: : 0x3fca0550   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (149637) RECV: : 0x3fca0560   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149647) RECV: : 0x3fca0570   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (149657) RECV: : 0x3fca0588   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (149667) RECV: : 0x3fca0598   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (149677) RECV: : 0x3fca05a8   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (149687) RECV: : 0x3fca05b8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149697) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (149707) RECV: : 0x3fca05e0   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (149717) RECV: : 0x3fca05f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149727) RECV: : 0x3fca0600   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (149737) RECV: : 0x3fca0618   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (149747) RECV: : 0x3fca0628   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (149757) RECV: : 0x3fca0638   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (149767) RECV: : 0x3fca0648   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (149777) RECV: : 0x3fca0660   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (149787) RECV: : 0x3fca0670   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (149797) RECV: : 0x3fca0680   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (149807) RECV: : 0x3fca0690   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (149817) RECV: : 0x3fca06a8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (149827) RECV: : 0x3fca06b8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (149837) RECV: : 0x3fca06c8   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (149847) RECV: : 0x3fca06d8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149857) RECV: : 0x3fca06f0   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (149867) RECV: : 0x3fca0700   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (149877) RECV: : 0x3fca0710   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (149887) RECV: : 0x3fca0720   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (149897) RECV: : 0x3fca0738   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149907) RECV: : 0x3fca0748   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (149917) RECV: : 0x3fca0758   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (149927) RECV: : 0x3fca0768   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (149937) RECV: : 0x3fca0780   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (149947) RECV: : 0x3fca0790   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (149957) RECV: : 0x3fca07a0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (149967) RECV: : 0x3fca07b0   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (149977) RECV: : 0x3fca07c8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (149987) RECV: : 0x3fca07d8   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (149997) RECV: : 0x3fca07e8   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (150007) RECV: : 0x3fca07f8   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (150017) ESCPOS: select_peripheral_device
I (150017) ESCPOS: Enables printer.
I (150027) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (150027) ESCPOS: select_default_line_spacing
I (150037) ESCPOS: select_an_international_character_set
I (150037) ESCPOS: select_character_code_table
I (150047) ESCPOS: turn_smoothing_mode_on_off
I (150047) ESCPOS: print_and_feed_paper
I (150057) ESCPOS: print_and_feed_paper
I (150057) ESCPOS: set_absolute_print_position
I (150067) RECV: : 0x3fca0810   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (150077) RECV: : 0x3fca0820   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (150087) RECV: : 0x3fca0830   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (150097) RECV: : 0x3fca0840   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150107) RECV: : 0x3fca0858   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (150117) RECV: : 0x3fca0868   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (150127) RECV: : 0x3fca0878   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150137) RECV: : 0x3fca0888   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (150147) RECV: : 0x3fca08a0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (150157) RECV: : 0x3fca08b0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (150167) RECV: : 0x3fca08c0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (150177) RECV: : 0x3fca08d0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (150187) RECV: : 0x3fca08e8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (150197) RECV: : 0x3fca08f8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (150207) RECV: : 0x3fca0908   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (150217) RECV: : 0x3fca0918   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (150227) RECV: : 0x3fca0930   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (150237) RECV: : 0x3fca0940   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (150247) RECV: : 0x3fca0950   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (150257) RECV: : 0x3fca0960   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150267) RECV: : 0x3fca0978   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (150267) RECV: : 0x3fca0988   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (150277) RECV: : 0x3fca0998   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (150287) RECV: : 0x3fca09a8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (150297) RECV: : 0x3fca09c0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150307) RECV: : 0x3fca09d0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (150317) RECV: : 0x3fca09e0   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (150327) RECV: : 0x3fca09f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150337) RECV: : 0x3fca0a08   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (150347) RECV: : 0x3fca0a18   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (150357) RECV: : 0x3fca0a28   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (150367) RECV: : 0x3fca0a38   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (150377) RECV: : 0x3fca0a50   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (150387) RECV: : 0x3fca0a60   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (150397) RECV: : 0x3fca0a70   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (150407) RECV: : 0x3fca0a80   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (150417) RECV: : 0x3fca0a98   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (150427) RECV: : 0x3fca0aa8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (150437) RECV: : 0x3fca0ab8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (150447) RECV: : 0x3fca0ac8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (150457) RECV: : 0x3fca0ae0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150467) RECV: : 0x3fca0af0   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (150477) RECV: : 0x3fca0b00   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (150487) RECV: : 0x3fca0b10   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (150497) RECV: : 0x3fca0b28   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (150507) RECV: : 0x3fca0b38   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150517) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (150527) RECV: : 0x3fca0b58   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (150537) RECV: : 0x3fca0b70   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150547) RECV: : 0x3fca0b80   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (150557) RECV: : 0x3fca0b90   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (150567) RECV: : 0x3fca0ba0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (150577) RECV: : 0x3fca0bb8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (150587) RECV: : 0x3fca0bc8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (150597) RECV: : 0x3fca0bd8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (150607) RECV: : 0x3fca0be8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (150617) RECV: : 0x3fca0c00   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (150627) RECV: : 0x3fca0c10   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (150637) RECV: : 0x3fca0c20   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (150647) RECV: : 0x3fca0c30   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (150657) RECV: : 0x3fca0c48   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (150667) RECV: : 0x3fca0c58   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150677) RECV: : 0x3fca0c68   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (150687) RECV: : 0x3fca0c78   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (150697) RECV: : 0x3fca0c90   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (150707) RECV: : 0x3fca0ca0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (150717) RECV: : 0x3fca0cb0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (150727) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (150737) RECV: : 0x3fca0cd8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
